file,S47_PH2:S47_SNARES,S47_PH2:STX3_SNARES,S47_PH2:SYB_SNARES,Syt:S47_SNARES:,Syt:STX3_SNARES:,Syt:SYB_SNARES:
fold_10_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,807.53,6.64,301.77
fold_11_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,646.39,0,375.31
fold_12_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,280.49,455.64,0
fold_13_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,179.82,34.11,0,12.03,485.55,0
fold_14_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,461.37,75.2,0,1096.9,0,65.86
fold_15_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,126.42,0,304.95
fold_16_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,798.78,176.78,0
fold_17_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,98.43,518.73,0
fold_18_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,385.23,223.23,0,1017,0,56.11
fold_19_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,428.16,16.21,462.75
fold_1_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,506.86,0,78.11
fold_20_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,486.71,0,48.72
fold_21_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,180.78,167.39,0,253.36,0,0
fold_22_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,55.61,0,0,418.71,0,124.18
fold_23_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,348.55,0,241.85
fold_24_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,494.14,0,51.2
fold_25_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,856.65,8.11,0
fold_26_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,0,0,0,671.94,0,241.12
fold_27_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,50.78,177.9,0,475.97,0,63.44
fold_28_snap47_ntd_stx3_sn_syb2_sn_cpx_trun_syt1_c2ac2b_model_0.cif,53.44,0,0,349.99,0,213.81
